&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(6,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (0.86063452903079840, 0.0000000000000000)
 rho_net(6,8,8,2) = (0.52259741133986237, 0.0000000000000000)
 rho_net(6,8,8,3) = (0.18479444522150931, -0.11437420664021103)
 rho_net(6,8,8,4) = (0.18479444522150931, 0.11437420664021103)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (0.87291729168264576, 0.0000000000000000)
 rho_net(6,9,9,2) = (0.51771308040281894, 0.0000000000000000)
 rho_net(6,9,9,3) = (0.19418117391974793, -0.12018349884450802)
 rho_net(6,9,9,4) = (0.19418117391974793, 0.12018349884450802)
 rho_net(7,1,1,1) = (0.17059759576283695, 0.0000000000000000)
 rho_net(7,1,1,2) = (0.17563555311937962, 0.0000000000000000)
 rho_net(7,1,1,3) = (-2.7538538267432144E-003, 1.7043918716401082E-003)
 rho_net(7,1,1,4) = (-2.7538538267432144E-003, -1.7043918716401082E-003)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (2.2096954686910194E-002, 0.0000000000000000)
 rho_net(7,2,2,2) = (2.2732961431618407E-002, 0.0000000000000000)
 rho_net(7,2,2,3) = (-3.4758010019430321E-004, 2.1505348063694205E-004)
 rho_net(7,2,2,4) = (-3.4758010019430321E-004, -2.1505348063694205E-004)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (4.2431229963802129E-002, 0.0000000000000000)
 rho_net(7,3,3,2) = (4.4092277603631817E-002, 0.0000000000000000)
 rho_net(7,3,3,3) = (-9.0782176919842821E-004, 5.6172389240333111E-004)
 rho_net(7,3,3,4) = (-9.0782176919842821E-004, -5.6172389240333111E-004)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (2.2097017651768549E-002, 0.0000000000000000)
 rho_net(7,4,4,2) = (2.2732989624131488E-002, 0.0000000000000000)
 rho_net(7,4,4,3) = (-3.4758626880913949E-004, 2.1508222529011332E-004)
 rho_net(7,4,4,4) = (-3.4758626880913949E-004, -2.1508222529011332E-004)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (0.88810937992799754, 0.0000000000000000)
 rho_net(7,5,5,2) = (0.57783735471163822, 0.0000000000000000)
 rho_net(7,5,5,3) = (0.16959142359572724, -0.10497452549705209)
 rho_net(7,5,5,4) = (0.16959142359572724, 0.10497452549705209)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (0.88810935474740471, 0.0000000000000000)
 rho_net(7,6,6,2) = (0.57783188191947132, 0.0000000000000000)
 rho_net(7,6,6,3) = (0.16959236294084112, -0.10497482214826964)
 rho_net(7,6,6,4) = (0.16959236294084112, 0.10497482214826964)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (0.85316794680350472, 0.0000000000000000)
 rho_net(7,7,7,2) = (0.47299709540481705, 0.0000000000000000)
 rho_net(7,7,7,3) = (0.20779712628929836, -0.12862345566431371)
 rho_net(7,7,7,4) = (0.20779712628929836, 0.12862345566431371)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (0.86064615867786676, 0.0000000000000000)
 rho_net(7,8,8,2) = (0.52258660924684219, 0.0000000000000000)
 rho_net(7,8,8,3) = (0.18477944053638590, -0.11437484145560564)
 rho_net(7,8,8,4) = (0.18477944053638590, 0.11437484145560564)
 rho_net(7,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (0.87293011036356083, 0.0000000000000000)
 rho_net(7,9,9,2) = (0.51769545544595796, 0.0000000000000000)
 rho_net(7,9,9,3) = (0.19416589436024551, -0.12018484395070288)
 rho_net(7,9,9,4) = (0.19416589436024551, 0.12018484395070288)
 rho_net(8,1,1,1) = (0.17059675721646197, 0.0000000000000000)
 rho_net(8,1,1,2) = (0.17563468609829938, 0.0000000000000000)
 rho_net(8,1,1,3) = (-2.7541138227388500E-003, 1.7045339239878557E-003)
 rho_net(8,1,1,4) = (-2.7541138227388500E-003, -1.7045339239878557E-003)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,3) = (0.0000000000000000, 0.0000000000000000)
