&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(23,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,2,1) = (0.11511471948012653, 0.0000000000000000)
 rho_net(23,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,3,1) = (0.11563254239286497, 0.0000000000000000)
 rho_net(23,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,4,1) = (0.11521504499587246, 0.0000000000000000)
 rho_net(23,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,5,1) = (1.8766930805606632, 0.0000000000000000)
 rho_net(23,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,6,1) = (1.8986879858045516, 0.0000000000000000)
 rho_net(23,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,7,1) = (1.8992216640082844, 0.0000000000000000)
 rho_net(23,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,8,1) = (1.8744142841874512, 0.0000000000000000)
 rho_net(23,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,9,1) = (1.8510416838215558, 0.0000000000000000)
 rho_net(24,1,1,1) = (0.51952367245158571, 0.0000000000000000)
 rho_net(24,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,2,1) = (0.11506164514591413, 0.0000000000000000)
 rho_net(24,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,3,1) = (0.11542377716711115, 0.0000000000000000)
 rho_net(24,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,4,1) = (0.11532969458110282, 0.0000000000000000)
 rho_net(24,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,5,1) = (1.8765182577877859, 0.0000000000000000)
 rho_net(24,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,6,1) = (1.8991307308614129, 0.0000000000000000)
 rho_net(24,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,7,1) = (1.8989134456482588, 0.0000000000000000)
 rho_net(24,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,8,1) = (1.8744221394630394, 0.0000000000000000)
 rho_net(24,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,9,1) = (1.8512334326912441, 0.0000000000000000)
 rho_net(25,1,1,1) = (0.51944943292413448, 0.0000000000000000)
 rho_net(25,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,2,1) = (0.11503140332189896, 0.0000000000000000)
 rho_net(25,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,3,1) = (0.11546751139899326, 0.0000000000000000)
 rho_net(25,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,4,1) = (0.11527299950202696, 0.0000000000000000)
 rho_net(25,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,5,1) = (1.8766429986084321, 0.0000000000000000)
 rho_net(25,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,6,1) = (1.8989749077482616, 0.0000000000000000)
 rho_net(25,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,7,1) = (1.8991596046721453, 0.0000000000000000)
 rho_net(25,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,8,1) = (1.8744423370024696, 0.0000000000000000)
 rho_net(25,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,9,1) = (1.8511942935307024, 0.0000000000000000)
 rho_net(26,1,1,1) = (0.51944899857820093, 0.0000000000000000)
 rho_net(26,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,2,1) = (0.11503135280054466, 0.0000000000000000)
 rho_net(26,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,3,1) = (0.11546749917399686, 0.0000000000000000)
 rho_net(26,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,4,1) = (0.11527331204194394, 0.0000000000000000)
 rho_net(26,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,5,1) = (1.8766432733082756, 0.0000000000000000)
 rho_net(26,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,6,1) = (1.8989744377122888, 0.0000000000000000)
 rho_net(26,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,7,1) = (1.8991591553661149, 0.0000000000000000)
 rho_net(26,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,8,1) = (1.8744425134895191, 0.0000000000000000)
 rho_net(26,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,9,1) = (1.8511943866730967, 0.0000000000000000)
 rho_net(27,1,1,1) = (0.51952347889724559, 0.0000000000000000)
 rho_net(27,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,2,1) = (0.11506163670554133, 0.0000000000000000)
 rho_net(27,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,3,1) = (0.11542377715733233, 0.0000000000000000)
 rho_net(27,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,4,1) = (0.11532983253819024, 0.0000000000000000)
 rho_net(27,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,5,1) = (1.8765183846151894, 0.0000000000000000)
 rho_net(27,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,6,1) = (1.8991304776347238, 0.0000000000000000)
 rho_net(27,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,7,1) = (1.8989131825562497, 0.0000000000000000)
 rho_net(27,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,1) = (0.0000000000000000, 0.0000000000000000)
