&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(27,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,6,1) = (1.8991304807033111, 0.0000000000000000)
 rho_net(27,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,7,1) = (1.8989131835722082, 0.0000000000000000)
 rho_net(27,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,8,1) = (1.8744222259802754, 0.0000000000000000)
 rho_net(27,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,9,1) = (1.8512334879530614, 0.0000000000000000)
 rho_net(28,1,1,1) = (0.51943899073827360, 0.0000000000000000)
 rho_net(28,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,2,1) = (0.11511475614695357, 0.0000000000000000)
 rho_net(28,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,3,1) = (0.11563254970121004, 0.0000000000000000)
 rho_net(28,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,4,1) = (0.11521474861459756, 0.0000000000000000)
 rho_net(28,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,5,1) = (1.8766927966854219, 0.0000000000000000)
 rho_net(28,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,6,1) = (1.8986884569938252, 0.0000000000000000)
 rho_net(28,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,7,1) = (1.8992221267473326, 0.0000000000000000)
 rho_net(28,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,8,1) = (1.8744140890230343, 0.0000000000000000)
 rho_net(28,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,9,1) = (1.8510416017784959, 0.0000000000000000)
 rho_net(29,1,1,1) = (0.51909292640238081, 0.0000000000000000)
 rho_net(29,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,2,1) = (0.11495711390851066, 0.0000000000000000)
 rho_net(29,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,3,1) = (0.11535309927588683, 0.0000000000000000)
 rho_net(29,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,4,1) = (0.11553944905562288, 0.0000000000000000)
 rho_net(29,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,5,1) = (1.8765733251582513, 0.0000000000000000)
 rho_net(29,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,6,1) = (1.8993405045124261, 0.0000000000000000)
 rho_net(29,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,7,1) = (1.8994284824218550, 0.0000000000000000)
 rho_net(29,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,8,1) = (1.8743993340361671, 0.0000000000000000)
 rho_net(29,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,9,1) = (1.8509925365489412, 0.0000000000000000)
 rho_net(30,1,1,1) = (0.51998244935447269, 0.0000000000000000)
 rho_net(30,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,2,1) = (0.11512952005063726, 0.0000000000000000)
 rho_net(30,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,3,1) = (0.11551090945862283, 0.0000000000000000)
 rho_net(30,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,4,1) = (0.11512644056491975, 0.0000000000000000)
 rho_net(30,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,5,1) = (1.8765498409192654, 0.0000000000000000)
 rho_net(30,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,6,1) = (1.8985607682285948, 0.0000000000000000)
 rho_net(30,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,7,1) = (1.8986436631517385, 0.0000000000000000)
 rho_net(30,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,8,8,1) = (1.8744634142009038, 0.0000000000000000)
 rho_net(30,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,9,9,1) = (1.8515296332361977, 0.0000000000000000)
 rho_net(31,1,1,1) = (0.51880864897981449, 0.0000000000000000)
 rho_net(31,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,2,1) = (0.11494091985418949, 0.0000000000000000)
 rho_net(31,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,3,1) = (0.11539466218473123, 0.0000000000000000)
 rho_net(31,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,4,1) = (0.11557978822727574, 0.0000000000000000)
 rho_net(31,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,5,1) = (1.8766102650628373, 0.0000000000000000)
 rho_net(31,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,6,1) = (1.8994700257697534, 0.0000000000000000)
 rho_net(31,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,7,1) = (1.8996378554912174, 0.0000000000000000)
 rho_net(31,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,8,8,1) = (1.8743793253806642, 0.0000000000000000)
 rho_net(31,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(31,9,9,1) = (1.8508459764401042, 0.0000000000000000)
 rho_net(32,1,1,1) = (0.51892035342941345, 0.0000000000000000)
 rho_net(32,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,2,1) = (0.11509310161713046, 0.0000000000000000)
 rho_net(32,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,3,1) = (0.11546530562392791, 0.0000000000000000)
 rho_net(32,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(32,3,6,1) = (0.0000000000000000, 0.0000000000000000)
