&charge
 q_mul(1,1,0) = 0.88045055923220039
 q_mul(1,1,1) = 8.9919907818688000E-002
 q_mul(1,1,2) = -0.22490163201025770
 q_mul(1,1,3) = 0.25026443823622141
 q_mul(1,2,0) = 0.12742077098337573
 q_mul(1,2,1) = -5.3045151990405446E-003
 q_mul(1,2,2) = -9.1894999904377356E-003
 q_mul(1,2,3) = 6.8467027765596652E-003
 q_mul(1,3,0) = 6.9885927298972783
 q_mul(1,3,1) = -1.0951345765573153
 q_mul(1,3,2) = -2.1138170586863341
 q_mul(1,3,3) = 1.6241679505293771
 q_mul(2,1,0) = 0.87269567082633859
 q_mul(2,1,1) = 1.7944240426208142E-002
 q_mul(2,1,2) = -2.0718456678088165E-002
 q_mul(2,1,3) = 2.6398170139653638E-002
 q_mul(2,2,0) = 0.41263916952935259
 q_mul(2,2,1) = 0.14101646776760871
 q_mul(2,2,2) = -0.16171896288715543
 q_mul(2,2,3) = 0.20829712690923499
 q_mul(2,3,0) = 6.7217462486331145
 q_mul(2,3,1) = 1.3374357046200025
 q_mul(2,3,2) = -1.5367882548291123
 q_mul(2,3,3) = 1.9741365494088745
 q_mul(3,1,0) = 0.88057379207107633
 q_mul(3,1,1) = 0.22905274731505706
 q_mul(3,1,2) = -0.14043711026042341
 q_mul(3,1,3) = 0.22155366308239485
 q_mul(3,2,0) = 0.12740508516814347
 q_mul(3,2,1) = 1.2139594513973525E-002
 q_mul(3,2,2) = 1.3733141563050510E-003
 q_mul(3,2,3) = 3.2616994135075740E-003
 q_mul(3,3,0) = 6.9884759727658503
 q_mul(3,3,1) = 2.7514305716734597
 q_mul(3,3,2) = 0.21940063565147069
 q_mul(3,3,3) = 0.82911432759057369
 rho_net(1,1,1,1) = (0.45184967219787714, 0.0000000000000000)
 rho_net(3,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (5.2497694585737610E-003, 0.0000000000000000)
 rho_net(3,3,3,2) = (4.1383128459583076E-003, 0.0000000000000000)
 rho_net(3,3,3,3) = (7.9095624590699778E-004, 2.6491692131859278E-004)
 rho_net(3,3,3,4) = (7.9095624590699778E-004, -2.6491692131859278E-004)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (2.0705596028206510E-002, 0.0000000000000000)
 rho_net(3,4,4,2) = (1.9107405477258994E-002, 0.0000000000000000)
 rho_net(3,4,4,3) = (5.0794047017264712E-003, -1.1639649524236488E-003)
 rho_net(3,4,4,4) = (5.0794047017264712E-003, 1.1639649524236488E-003)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.80579822295468018, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.62403833656202623, 0.0000000000000000)
 rho_net(3,5,5,3) = (0.26968123342582129, -1.1761476093049797E-002)
 rho_net(3,5,5,4) = (0.26968123342582129, 1.1761476093049797E-002)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.75435950822171394, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.59547420506952908, 0.0000000000000000)
 rho_net(3,6,6,3) = (0.28213159931384513, -2.8021927611303083E-002)
 rho_net(3,6,6,4) = (0.28213159931384513, 2.8021927611303083E-002)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.75437825019286420, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.59518105757867024, 0.0000000000000000)
 rho_net(3,7,7,3) = (0.28214881823327487, -2.8068430732465181E-002)
 rho_net(3,7,7,4) = (0.28214881823327487, 2.8068430732465181E-002)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.80579331391586906, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.62402879743082962, 0.0000000000000000)
 rho_net(3,8,8,3) = (0.26968785168163678, -1.1763472243259326E-002)
 rho_net(3,8,8,4) = (0.26968785168163678, 1.1763472243259326E-002)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.76078009729847307, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.59462192172773864, 0.0000000000000000)
 rho_net(3,9,9,3) = (0.29391982563204033, -2.8934287524464270E-002)
 rho_net(3,9,9,4) = (0.29391982563204033, 2.8934287524464270E-002)
 /
