&charge
 q_mul(1,1,0) = 0.43010132047063954
 q_mul(1,1,1) = 0.43654998995103439
 q_mul(1,2,0) = 0.14065632447762200
 q_mul(1,2,1) = 0.16164784003179072
 q_mul(1,3,0) = 4.9421573400928533
 q_mul(1,3,1) = 1.9010020048530321
 q_mul(2,1,0) = 0.48274951669980698
 q_mul(2,1,1) = 0.43702106380914701
 q_mul(2,2,0) = 0.16911468487806974
 q_mul(2,2,1) = 0.16401089552956918
 q_mul(2,3,0) = 4.9557757412945636
 q_mul(2,3,1) = 1.7883920754593121
 q_mul(3,1,0) = 0.47759936919888357
 q_mul(3,1,1) = 0.43796984506335690
 q_mul(3,2,0) = 0.17455853369891206
 q_mul(3,2,1) = 0.16350606166796991
 q_mul(3,3,0) = 4.9537221230680331
 q_mul(3,3,1) = 1.7895226800701416
 q_mul(4,1,0) = 0.47759936923176532
 q_mul(4,1,1) = 0.43796984508991998
 q_mul(4,2,0) = 0.17455853371007241
 q_mul(4,2,1) = 0.16350606162598644
 q_mul(4,3,0) = 4.9537221230804267
 q_mul(4,3,1) = 1.7895226800166673
 q_mul(5,1,0) = 0.48274951657927240
 q_mul(5,1,1) = 0.43702106368479154
 q_mul(5,2,0) = 0.16911468478833067
 q_mul(5,2,1) = 0.16401089543057476
 q_mul(5,3,0) = 4.9557757412628147
 q_mul(5,3,1) = 1.7883920759899192
 rho_net(1,1,1,1) = (0.31041573533635675, 0.0000000000000000)
 rho_net(5,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,5,1) = (1.0001678855740379, 0.0000000000000000)
 rho_net(5,5,5,2) = (0.16871889914581262, 0.0000000000000000)
 rho_net(5,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,6,1) = (0.97154821147464598, 0.0000000000000000)
 rho_net(5,6,6,2) = (0.49341172276362866, 0.0000000000000000)
 rho_net(5,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,7,1) = (0.97154821147464510, 0.0000000000000000)
 rho_net(5,7,7,2) = (0.49341172276362882, 0.0000000000000000)
 rho_net(5,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,8,1) = (1.0001678855740377, 0.0000000000000000)
 rho_net(5,8,8,2) = (0.16871889914581137, 0.0000000000000000)
 rho_net(5,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,9,9,1) = (0.99671236433836374, 0.0000000000000000)
 rho_net(5,9,9,2) = (0.40578867085910708, 0.0000000000000000)
 /
