&charge
 q_mul(1,1,0) = 0.771677213927139
 q_mul(1,2,0) = 0.652641565673874
 q_mul(1,3,0) = 8.60403417765851
 q_mul(2,1,0) = 0.690809952113511
 q_mul(2,2,0) = 0.720520211950482
 q_mul(2,3,0) = 8.58469206342097
 q_mul(3,1,0) = 0.693276165351173
 q_mul(3,2,0) = 0.725924815854171
 q_mul(3,3,0) = 8.57477832459771
 q_mul(4,1,0) = 0.692473945157947
 q_mul(4,2,0) = 0.725503972696122
 q_mul(4,3,0) = 8.57642886409383
 q_mul(5,1,0) = 0.691936562976411
 q_mul(5,2,0) = 0.725088537589696
 q_mul(5,3,0) = 8.57780631599268
 q_mul(6,1,0) = 0.692278573473858
 q_mul(6,2,0) = 0.725170806654908
 q_mul(6,3,0) = 8.57754399366653
 q_mul(7,1,0) = 0.692251864898086
 q_mul(7,2,0) = 0.726094038312047
 q_mul(7,3,0) = 8.57647975950642
 q_mul(8,1,0) = 0.692278609809500
 q_mul(8,2,0) = 0.725170870654553
 q_mul(8,3,0) = 8.57754479059700
 q_mul(9,1,0) = 0.691936530226264
 q_mul(9,2,0) = 0.725088492851507
 q_mul(9,3,0) = 8.57780653791617
 q_mul(10,1,0) = 0.692473983152020
 q_mul(10,2,0) = 0.725504023734523
 q_mul(10,3,0) = 8.57642845893876
 q_mul(11,1,0) = 0.693276085626174
 q_mul(11,2,0) = 0.725924674640285
 q_mul(11,3,0) = 8.57477761166558
 q_mul(12,1,0) = 0.690809962506400
 q_mul(12,2,0) = 0.720520209508237
 q_mul(12,3,0) = 8.58469312589622
 q_mul(13,1,0) = 0.771677290535371
 q_mul(13,2,0) = 0.652641841197339
 q_mul(13,3,0) = 8.60403517471537
 rho_net(1,1,1,1) = (0.516564299991029, 0.000000000000000E+000)
 rho_net(8,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,9,9,1) = (1.61044012813340, 0.000000000000000E+000)
 rho_net(9,1,1,1) = (0.424512632524759, 0.000000000000000E+000)
 rho_net(9,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,2,1) = (0.118641692876643, 0.000000000000000E+000)
 rho_net(9,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,3,1) = (0.118641692058053, 0.000000000000000E+000)
 rho_net(9,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,4,1) = (0.119298081488080, 0.000000000000000E+000)
 rho_net(9,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,5,1) = (1.66667052718922, 0.000000000000000E+000)
 rho_net(9,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,6,1) = (1.74205739241226, 0.000000000000000E+000)
 rho_net(9,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,7,1) = (1.74205737728020, 0.000000000000000E+000)
 rho_net(9,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,8,8,1) = (1.66667052973158, 0.000000000000000E+000)
 rho_net(9,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(9,9,9,1) = (1.59571043482888, 0.000000000000000E+000)
 rho_net(10,1,1,1) = (0.424921131283389, 0.000000000000000E+000)
 rho_net(10,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,2,1) = (0.118807712965599, 0.000000000000000E+000)
 rho_net(10,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,3,1) = (0.118807714028495, 0.000000000000000E+000)
 rho_net(10,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,4,1) = (0.119079296016191, 0.000000000000000E+000)
 rho_net(10,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,5,1) = (1.66377243895028, 0.000000000000000E+000)
 rho_net(10,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,6,1) = (1.73981404164125, 0.000000000000000E+000)
 rho_net(10,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,7,1) = (1.73981407667856, 0.000000000000000E+000)
 rho_net(10,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,8,8,1) = (1.66377243232430, 0.000000000000000E+000)
 rho_net(10,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(10,9,9,1) = (1.60495691445021, 0.000000000000000E+000)
 rho_net(11,1,1,1) = (0.425559781381401, 0.000000000000000E+000)
 rho_net(11,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,2,1) = (0.118983031099244, 0.000000000000000E+000)
 rho_net(11,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,3,1) = (0.118983030425381, 0.000000000000000E+000)
 rho_net(11,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,4,1) = (0.119043508314656, 0.000000000000000E+000)
 rho_net(11,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,5,1) = (1.65642260021043, 0.000000000000000E+000)
 rho_net(11,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,6,1) = (1.73879907090935, 0.000000000000000E+000)
 rho_net(11,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,7,1) = (1.73879904809325, 0.000000000000000E+000)
 rho_net(11,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,8,8,1) = (1.65642260071926, 0.000000000000000E+000)
 rho_net(11,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(11,9,9,1) = (1.61925584162886, 0.000000000000000E+000)
 rho_net(12,1,1,1) = (0.426436182613806, 0.000000000000000E+000)
 rho_net(12,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,2,1) = (0.117499929566501, 0.000000000000000E+000)
 rho_net(12,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,3,1) = (0.117499928897914, 0.000000000000000E+000)
 rho_net(12,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,4,1) = (0.121797580397381, 0.000000000000000E+000)
 rho_net(12,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,5,1) = (1.65779976777160, 0.000000000000000E+000)
 rho_net(12,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,6,1) = (1.78087604761902, 0.000000000000000E+000)
 rho_net(12,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,7,1) = (1.78087602186587, 0.000000000000000E+000)
 rho_net(12,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,8,8,1) = (1.65779976523912, 0.000000000000000E+000)
 rho_net(12,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(12,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
