&charge
 q_mul(1,1,0) = 0.58353844751766515
 q_mul(1,1,1) = 1.8421930405835941E-002
 q_mul(1,1,2) = -1.1359672878984472E-013
 q_mul(1,1,3) = -1.5672768632385230E-009
 q_mul(1,2,0) = 0.73639774653200063
 q_mul(1,2,1) = -6.0106029603318366E-002
 q_mul(1,2,2) = -1.9079863289933899E-013
 q_mul(1,2,3) = -4.6654269726309720E-009
 q_mul(1,3,0) = 6.6849467695875138
 q_mul(1,3,1) = 3.0152821561880105
 q_mul(1,3,2) = -1.8259340719607062E-012
 q_mul(1,3,3) = 1.1129277640670326E-008
 q_mul(2,1,0) = 0.58353844750058892
 q_mul(2,1,1) = 1.8421930402429662E-002
 q_mul(2,1,2) = 1.1359294514491897E-013
 q_mul(2,1,3) = 1.5608842282790132E-009
 q_mul(2,2,0) = 0.73639774650347178
 q_mul(2,2,1) = -6.0106029607480085E-002
 q_mul(2,2,2) = 1.9079067967041640E-013
 q_mul(2,2,3) = 4.6360239531680715E-009
 q_mul(2,3,0) = 6.6849467696489260
 q_mul(2,3,1) = 3.0152821560790835
 q_mul(2,3,2) = 1.8259401414840115E-012
 q_mul(2,3,3) = -1.1081485383681117E-008
 q_mul(3,1,0) = 0.49742561102921173
 q_mul(3,1,1) = -1.9149809656133211E-002
 q_mul(3,1,2) = -8.4448294847247093E-019
 q_mul(3,1,3) = -5.6282939124609378E-013
 q_mul(3,2,0) = 0.68709477025107213
 q_mul(3,2,1) = -6.5309352877210181E-002
 q_mul(3,2,2) = -6.3548124333968851E-019
 q_mul(3,2,3) = -4.5609747253994567E-012
 q_mul(3,3,0) = 7.8105966546081911
 q_mul(3,3,1) = 1.3787797849706216
 q_mul(3,3,2) = 4.6639926540341568E-017
 q_mul(3,3,3) = 2.0628041179042835E-010
 q_mul(4,1,0) = 0.49742561035037719
 q_mul(4,1,1) = -1.9149809893279048E-002
 q_mul(4,1,2) = 1.5691606343648968E-018
 q_mul(4,1,3) = -5.9080515437263425E-013
 q_mul(4,2,0) = 0.68709476927828128
 q_mul(4,2,1) = -6.5309353227422817E-002
 q_mul(4,2,2) = 4.8929544395267236E-019
 q_mul(4,2,3) = -4.6077554868503720E-012
 q_mul(4,3,0) = 7.8105966572831687
 q_mul(4,3,1) = 1.3787797749147335
 q_mul(4,3,2) = 2.9786795292200997E-017
 q_mul(4,3,3) = 2.0409767775817756E-010
 rho_net(1,1,1,1) = (0.17886899101952389, 0.0000000000000000)
 rho_net(3,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (6.2302991611296113E-002, 0.0000000000000000)
 rho_net(3,2,2,2) = (6.2302991611982411E-002, 0.0000000000000000)
 rho_net(3,2,2,3) = (-4.1662122711123867E-003, 4.6522320261427052E-020)
 rho_net(3,2,2,4) = (-4.1662122711123867E-003, -4.6522320261427052E-020)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (6.2302991611296134E-002, 0.0000000000000000)
 rho_net(3,3,3,2) = (6.2302991611982404E-002, 0.0000000000000000)
 rho_net(3,3,3,3) = (-4.1662122711123841E-003, 2.6932589874976897E-019)
 rho_net(3,3,3,4) = (-4.1662122711123841E-003, -2.6932589874976897E-019)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (6.2302991611296092E-002, 0.0000000000000000)
 rho_net(3,4,4,2) = (6.2302991611982349E-002, 0.0000000000000000)
 rho_net(3,4,4,3) = (-4.1662122711123859E-003, -1.0947694551280574E-019)
 rho_net(3,4,4,4) = (-4.1662122711123859E-003, 1.0947694551280574E-019)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.81670903882045975, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.81670903879012380, 0.0000000000000000)
 rho_net(3,5,5,3) = (0.10699078289786201, -6.2064431376112361E-018)
 rho_net(3,5,5,4) = (0.10699078289786201, 6.2064431376112361E-018)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.81670903882046031, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.81670903879012302, 0.0000000000000000)
 rho_net(3,6,6,3) = (0.10699078289786197, -4.8057727602861870E-018)
 rho_net(3,6,6,4) = (0.10699078289786197, 4.8057727602861870E-018)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.81670903882046009, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.81670903879012324, 0.0000000000000000)
 rho_net(3,7,7,3) = (0.10699078289786197, -1.6516912577659931E-018)
 rho_net(3,7,7,4) = (0.10699078289786197, 1.6516912577659931E-018)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.70911610877104492, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.70911610871079644, 0.0000000000000000)
 rho_net(3,8,8,3) = (0.19609309609109080, -7.1743347134046841E-018)
 rho_net(3,8,8,4) = (0.19609309609109080, 7.1743347134046841E-018)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.70911610877104470, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.70911610871079533, 0.0000000000000000)
 rho_net(3,9,9,3) = (0.19609309609109057, -3.7378252939587538E-018)
 rho_net(3,9,9,4) = (0.19609309609109057, 3.7378252939587538E-018)
 rho_net(4,1,1,1) = (0.15159204377748783, 0.0000000000000000)
 rho_net(4,1,1,2) = (0.15159204377773924, 0.0000000000000000)
 rho_net(4,1,1,3) = (-8.2100972398610091E-003, -4.5970210512835409E-019)
 rho_net(4,1,1,4) = (-8.2100972398610091E-003, 4.5970210512835409E-019)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (6.2302991505018668E-002, 0.0000000000000000)
 rho_net(4,2,2,2) = (6.2302991505717165E-002, 0.0000000000000000)
 rho_net(4,2,2,3) = (-4.1662123166941456E-003, -1.8308522634963194E-019)
 rho_net(4,2,2,4) = (-4.1662123166941456E-003, 1.8308522634963194E-019)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,4) = (0.0000000000000000, 0.0000000000000000)
