&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_py(1,6,2) = (1.6915995467713302E-083, 1.8177469002745836E-102)
 dos_py(1,7,1) = (1.6734389418661509E-083, -1.0616967383469923E-102)
 dos_py(1,7,2) = (1.6764245307786992E-083, 1.7606289237967783E-102)
 dos_py(1,8,1) = (1.6582639258735335E-083, 8.0226776121497573E-104)
 dos_py(1,8,2) = (1.6612495147860915E-083, 7.5387008648950708E-103)
 dos_py(1,9,1) = (-4.4741510879319653E-082, 2.8404589628181408E-098)
 dos_py(1,9,2) = (-4.3913926927662969E-082, -2.1271654432169579E-099)
 dos_py(1,10,1) = (-7.5639493845301597E-071, 9.4516488048604802E-088)
 dos_py(1,10,2) = (-7.4338707215913698E-071, 1.1432705468010141E-087)
 dos_py(1,11,1) = (-1.5932221340861875E-060, 6.7465163103206280E-079)
 dos_py(1,11,2) = (-1.5667485955054762E-060, 7.9600662161993255E-079)
 dos_py(1,12,1) = (-4.3300802016836615E-051, 3.0085285986865813E-069)
 dos_py(1,12,2) = (-4.2606480899581949E-051, 7.4122193778875523E-069)
 dos_py(1,13,1) = (-1.5164001502598618E-042, -2.9906407742192087E-060)
 dos_py(1,13,2) = (-1.4929679229245161E-042, 1.7397986469607507E-060)
 dos_py(1,14,1) = (-6.8304558828942666E-035, 1.3037699264499571E-052)
 dos_py(1,14,2) = (-6.7288915427923411E-035, -6.9206927487447250E-053)
 dos_py(1,15,1) = (-3.9478254297526826E-028, 1.4608953735938393E-045)
 dos_py(1,15,2) = (-3.8914303201282331E-028, 1.6776912170789506E-045)
 dos_py(1,16,1) = (-2.9182764595415996E-022, 4.4767396519417577E-040)
 dos_py(1,16,2) = (-2.8782964061994182E-022, -8.7215356256549004E-040)
 dos_py(1,17,1) = (-2.7473838647015714E-017, -6.2991389759073742E-035)
 dos_py(1,17,2) = (-2.7113530740090548E-017, 1.0045803043220152E-034)
 dos_py(1,18,1) = (-3.2798303226689024E-013, 4.4227267992063487E-031)
 dos_py(1,18,2) = (-3.2387212857740426E-013, 2.5800215959364572E-031)
 dos_py(1,19,1) = (-4.9726316652600950E-010, 2.0705405795880993E-028)
 dos_py(1,19,2) = (-4.9130737143365290E-010, -2.1347247489428891E-027)
 dos_py(1,20,1) = (-9.9066260042128651E-008, -1.4487004638994585E-025)
 dos_py(1,20,2) = (-9.7925943686604898E-008, 1.4216531143487466E-025)
 dos_py(1,21,1) = (-2.9908330709447947E-006, 8.0324232118864577E-025)
 dos_py(1,21,2) = (-2.9570868468747233E-006, -2.8704662302476063E-024)
 dos_py(1,22,1) = (-1.9084763236481769E-005, 7.9757702937521199E-024)
 dos_py(1,22,2) = (-1.8862525130456314E-005, -1.7690399188713749E-023)
 dos_py(1,23,1) = (-5.7022622979604160E-005, 5.6497058485444374E-022)
 dos_py(1,23,2) = (-5.6249320888663178E-005, 7.1991459091405037E-023)
 dos_py(1,24,1) = (-1.2282780919460522E-004, -8.7039436825301546E-023)
 dos_py(1,24,2) = (-1.2088912787952847E-004, -4.1871227040930131E-022)
 dos_py(1,25,1) = (-1.9412123047606175E-004, 4.7186956596192285E-022)
 dos_py(1,25,2) = (-1.9056871603454921E-004, -6.0838258036573937E-022)
 dos_py(1,26,1) = (-2.3931200592479588E-004, 1.5003508862770459E-021)
 dos_py(1,26,2) = (-2.3343261863040664E-004, 1.5981813152165794E-021)
 dos_py(1,27,1) = (-2.9029357695825565E-004, 7.6196282797099692E-022)
 dos_py(1,27,2) = (-2.8089283320416493E-004, -1.3125601904325030E-021)
 dos_py(1,28,1) = (-2.5636578881342836E-004, 3.7419720150465863E-021)
 dos_py(1,28,2) = (-2.4302172135647995E-004, -4.0419408086615746E-021)
 dos_py(1,29,1) = (-1.2695772115415839E-004, -1.2502153558843597E-020)
 dos_py(1,29,2) = (-1.1027789788698953E-004, 8.4295543351039586E-021)
 dos_py(1,30,1) = (1.8751360397674797E-004, 1.5472428496958610E-020)
 dos_py(1,30,2) = (2.1163792087199135E-004, 7.4939213806801445E-021)
 dos_py(1,31,1) = (6.7140156271971671E-004, -5.5715360022120787E-020)
 dos_py(1,31,2) = (6.9675347532098010E-004, 3.8031117459979344E-020)
 dos_py(1,32,1) = (1.4614740319000459E-003, -8.7272863445200478E-020)
 dos_py(1,32,2) = (1.4956060622254670E-003, 4.2231482560505830E-020)
 dos_py(1,33,1) = (2.8623590255503150E-003, -1.9847526637701867E-019)
 dos_py(1,33,2) = (2.8912054915272074E-003, 5.7538457685753077E-020)
 dos_py(1,34,1) = (5.0724426740641603E-003, -2.3636006405938015E-020)
 dos_py(1,34,2) = (5.0997507785675066E-003, 2.3635021108729496E-020)
 dos_py(1,35,1) = (7.9876880878083506E-003, -2.6023705161245194E-019)
 dos_py(1,35,2) = (8.0047542743516640E-003, -3.6817856131536315E-019)
 dos_py(1,36,1) = (1.2203279460752909E-002, -3.6241525201308288E-020)
 dos_py(1,36,2) = (1.2192823033609544E-002, 1.6099650872852862E-019)
 dos_py(1,37,1) = (1.6934740700886037E-002, 3.5375882225979629E-019)
 dos_py(1,37,2) = (1.6852285972095725E-002, -5.8857403507589978E-020)
 dos_py(1,38,1) = (2.6574714826987113E-002, 5.9307514061477098E-019)
 dos_py(1,38,2) = (2.6410528947232215E-002, 1.4963905370872308E-020)
 dos_py(1,39,1) = (3.8048427144009675E-002, -7.2171852300946214E-019)
 dos_py(1,39,2) = (3.7596820518574658E-002, 1.1320262956620577E-019)
 dos_py(1,40,1) = (5.4276404146653148E-002, 3.1438602389007323E-019)
 dos_py(1,40,2) = (5.3865411358687651E-002, 8.1901302261805649E-021)
 dos_py(1,41,1) = (4.8948185672389136E-002, -1.1508018301323748E-018)
 dos_py(1,41,2) = (4.8778454978797604E-002, 6.6899528615952621E-019)
 dos_py(1,42,1) = (3.2537250617604901E-002, -1.5237551951103774E-018)
 dos_py(1,42,2) = (3.2296465171177367E-002, 3.2541943242030533E-019)
 dos_py(1,43,1) = (3.5187436902620536E-002, -3.5269672667491799E-020)
 dos_py(1,43,2) = (3.4257493344407086E-002, 2.5919934655684680E-019)
 dos_py(1,44,1) = (7.3250757568200348E-002, -3.5215395885849784E-019)
 dos_py(1,44,2) = (7.0430174646733207E-002, -4.2709323692648531E-019)
 dos_py(1,45,1) = (0.13651764547326309, 9.4708625511741281E-020)
 dos_py(1,45,2) = (0.13166681899707630, 1.6401506377316155E-019)
 dos_py(1,46,1) = (0.15367639273288092, 9.1843777646436777E-019)
 dos_py(1,46,2) = (0.15035342425755352, -1.2490393992928051E-018)
 dos_py(1,47,1) = (0.17466507784054897, 8.1854996489730889E-018)
 dos_py(1,47,2) = (0.17076043693419668, -4.6290479333812008E-019)
 dos_py(1,48,1) = (0.24934664640258808, 6.0048673451368198E-019)
 dos_py(1,48,2) = (0.23987575010808851, -2.3562799326233312E-018)
 dos_py(1,49,1) = (0.35232570851893275, 8.1898908859971250E-018)
 dos_py(1,49,2) = (0.34495966435478759, 9.2289135270081929E-018)
 dos_py(1,50,1) = (0.31550405521249003, 4.1846299924077600E-018)
 dos_py(1,50,2) = (0.32489360812689233, -5.7008576201338918E-019)
 dos_py(1,51,1) = (0.19890185764508705, -3.3468534333852955E-018)
 dos_py(1,51,2) = (0.20057541764829201, 2.2064990365110918E-018)
 dos_py(1,52,1) = (0.18301637252491329, 3.7556222290815926E-018)
 dos_py(1,52,2) = (0.17951542866452344, -1.0394351652698468E-018)
 dos_py(1,53,1) = (0.24064221589897708, -6.0978451375796857E-018)
 dos_py(1,53,2) = (0.23019568369454138, -5.1330763789054353E-018)
 dos_py(1,54,1) = (0.32721284164170195, -8.6914766752105332E-019)
 dos_py(1,54,2) = (0.32418407080456352, -4.6108796076790192E-019)
 dos_py(1,55,1) = (0.29445593219240623, -5.3265825218601144E-018)
 dos_py(1,55,2) = (0.28480396796778779, 4.6241956468278903E-019)
 dos_py(1,56,1) = (0.39967127749304038, 1.6439634874178972E-019)
 dos_py(1,56,2) = (0.37722561205703659, 2.2091291046329252E-018)
 dos_py(1,57,1) = (0.36400750216183442, -2.6781341396366233E-019)
 dos_py(1,57,2) = (0.41006530595800977, -2.0735606100093036E-018)
 dos_py(1,58,1) = (0.24648577939477997, 1.7077605238454015E-018)
 dos_py(1,58,2) = (0.27522595343421891, 1.5397792837568853E-019)
 dos_py(1,59,1) = (0.25228520934890697, -8.4742801353951180E-019)
 dos_py(1,59,2) = (0.25478763470733967, 9.6676531946196646E-021)
 dos_py(1,60,1) = (0.27660091522644142, 4.0153816527594300E-019)
 dos_py(1,60,2) = (0.23756789210431059, 8.1239906324194966E-019)
 dos_py(1,61,1) = (0.42868427940873077, 9.8485433944099344E-019)
 dos_py(1,61,2) = (0.33462906751500976, -6.6491337030151415E-019)
 dos_py(1,62,1) = (0.56655224223083422, -2.9621382408403269E-019)
 dos_py(1,62,2) = (0.40670369213867913, -8.4704307340950371E-019)
 dos_py(1,63,1) = (0.55102455287592478, 9.9552594177784995E-019)
 dos_py(1,63,2) = (0.64394003731520855, -4.4569030203357123E-018)
 dos_py(1,64,1) = (0.78132520483747570, -7.3134228577903036E-019)
 dos_py(1,64,2) = (0.55827673820281132, -4.4940933450306006E-020)
 dos_py(1,65,1) = (1.1817270964183528, 1.1285812963192236E-018)
 dos_py(1,65,2) = (0.62502840883088118, 4.0377970305345201E-018)
 dos_py(1,66,1) = (0.84821681905819601, 1.2061864227011003E-017)
 dos_py(1,66,2) = (1.2443437276789806, -4.5470604239405132E-018)
 dos_py(1,67,1) = (0.89151594482479557, 1.7753085725199266E-018)
 dos_py(1,67,2) = (1.1907734902761917, -3.0206205500425023E-018)
 dos_py(1,68,1) = (0.48141994727937243, 1.1182957272619869E-019)
 dos_py(1,68,2) = (0.96332521967141649, -1.4736083879774382E-019)
 dos_py(1,69,1) = (0.50919179650070590, -1.1559080390694298E-018)
 dos_py(1,69,2) = (0.67819238458245135, 1.2282559033339938E-018)
 dos_py(1,70,1) = (0.55186055781213172, 4.4992685539903152E-019)
 dos_py(1,70,2) = (0.60144326427796913, -7.8567776759963008E-021)
 dos_py(1,71,1) = (0.48406764865158913, -3.1419598367393183E-020)
 dos_py(1,71,2) = (0.44141949818362880, -6.5720009062642143E-019)
 dos_py(1,72,1) = (0.78346727370708436, 7.1476042026194246E-019)
 dos_py(1,72,2) = (0.57446421283713622, -8.6727735275673940E-019)
 dos_py(1,73,1) = (0.78417277416537789, -9.5168425374740856E-020)
 dos_py(1,73,2) = (0.78984668634384192, -1.4446203219648788E-019)
 dos_py(1,74,1) = (0.75101053679644236, -1.8220503736723807E-019)
 dos_py(1,74,2) = (0.69155449292917281, -3.2397524756305172E-019)
 dos_py(1,75,1) = (1.0778392205871858, 6.7784553651474158E-020)
 dos_py(1,75,2) = (1.0569084502573352, -9.9168306730164820E-019)
 dos_py(1,76,1) = (0.85090136270297412, 4.4750573100061329E-019)
 dos_py(1,76,2) = (0.83058572699436506, 8.0917112360531199E-020)
 dos_py(1,77,1) = (1.1903123225267429, 4.5457410848496679E-019)
 dos_py(1,77,2) = (1.1139440715504341, 3.2931252670905932E-019)
 dos_py(1,78,1) = (1.2020988664733261, 4.8979606786656073E-019)
 dos_py(1,78,2) = (1.2251426230985043, -3.0708621094829577E-019)
 dos_py(1,79,1) = (1.0005320660811410, 8.9175335767827899E-020)
 dos_py(1,79,2) = (0.90659650141673775, 7.9433101447210404E-019)
 dos_py(1,80,1) = (1.7347482397950478, 3.4341196050322708E-019)
 dos_py(1,80,2) = (1.6506102239344818, -3.3430744252853063E-019)
 dos_py(1,81,1) = (1.3776215149027622, -2.2200881432760006E-018)
 dos_py(1,81,2) = (1.4603240505012858, -7.0558080228672461E-019)
 dos_py(1,82,1) = (1.0958667099979529, 1.0157662210380967E-018)
 dos_py(1,82,2) = (1.0802717378907347, 9.2194128505560599E-019)
 dos_py(1,83,1) = (1.0480512398751658, 1.4401054514522295E-018)
 dos_py(1,83,2) = (1.0140293393282265, 1.1440395719011962E-018)
 dos_py(1,84,1) = (1.2189893555449145, -7.3944213911351877E-019)
 dos_py(1,84,2) = (1.2212049685875224, -1.9612640778993604E-020)
 dos_py(1,85,1) = (0.85146206319407214, -1.6856982940471820E-019)
 dos_py(1,85,2) = (0.91338252661953556, 4.5762969425649815E-019)
 dos_py(1,86,1) = (0.63845456605064554, 6.6546744909252661E-020)
 dos_py(1,86,2) = (0.63503945734016165, -2.3213956937887220E-018)
 dos_py(1,87,1) = (1.0206747414452804, -1.3749289108341983E-019)
 dos_py(1,87,2) = (1.0307348970075756, -4.3124973090940551E-019)
 dos_py(1,88,1) = (0.45603921249198265, -4.6870037094845283E-020)
 dos_py(1,88,2) = (0.47559151186311555, -7.4646629788179365E-020)
 dos_py(1,89,1) = (0.64798262753595881, -7.5175993866166772E-019)
 dos_py(1,89,2) = (0.64146264515319473, 7.2384300657830931E-020)
 dos_py(1,90,1) = (0.71643799887070847, -8.6765290556199633E-019)
 dos_py(1,90,2) = (0.71837383621429296, -3.1292573444903546E-019)
 dos_py(1,91,1) = (0.51100076556739882, -4.3537226570477355E-019)
 dos_py(1,91,2) = (0.50957124249906782, -7.2590429160103645E-019)
 dos_py(1,92,1) = (0.67982395672635543, -2.6198264783682262E-020)
 dos_py(1,92,2) = (0.66583423686438759, -2.9301000426009842E-019)
 dos_py(1,93,1) = (0.69237629119155208, -2.6418674934726308E-019)
 dos_py(1,93,2) = (0.69354182588325053, 3.9800023878813671E-019)
 dos_py(1,94,1) = (0.57588401517314169, 4.5597449004741289E-019)
 dos_py(1,94,2) = (0.57857419544775646, -3.3146898222611432E-019)
 dos_py(1,95,1) = (0.51168113083385713, -1.1161685798517439E-019)
 dos_py(1,95,2) = (0.51547125274581984, 4.5708323883712597E-019)
 dos_py(1,96,1) = (0.58455590368988031, 1.5689627121896156E-019)
 dos_py(1,96,2) = (0.57315352592142166, 4.2562961982494574E-019)
 dos_py(1,97,1) = (0.73479269506022071, 6.8282541260316006E-019)
 dos_py(1,97,2) = (0.72680169203557943, -5.7739669165875691E-019)
 dos_py(1,98,1) = (0.57312871028019685, 1.7790194862201023E-019)
 dos_py(1,98,2) = (0.56485047119151044, 3.4506267307789915E-019)
 dos_py(1,99,1) = (0.73474198640516064, -2.3485373926798457E-019)
 dos_py(1,99,2) = (0.71063574596738699, -4.7635672245128165E-019)
 dos_py(1,100,1) = (0.84184396071351586, -4.8833030689981776E-019)
 dos_py(1,100,2) = (0.83458562349310650, 8.1636237587605326E-019)
 dos_pz(1,1,1) = (1.6862398267803974E-083, -2.6117303748248395E-103)
 dos_pz(1,1,2) = (1.6890329662085707E-083, 6.8410767247081354E-103)
 dos_pz(1,2,1) = (1.6710648107877719E-083, 1.8705047258762206E-103)
 dos_pz(1,2,2) = (1.6738579502159525E-083, 3.7061282447430944E-105)
 dos_pz(1,3,1) = (1.6558897947951617E-083, -4.2489670288260535E-103)
 dos_pz(1,3,2) = (1.6586829342233303E-083, 5.7728397600468906E-103)
 dos_pz(1,4,1) = (1.6407147788025510E-083, -2.3239604169977286E-103)
 dos_pz(1,4,2) = (1.6435079182307115E-083, 7.1942489456777715E-104)
 dos_pz(1,5,1) = (1.6255397628099366E-083, 7.6956662964371313E-104)
 dos_pz(1,5,2) = (1.6283329022380993E-083, 9.0233322382303927E-103)
 dos_pz(1,6,1) = (1.6103647468173213E-083, -2.5724890169393243E-104)
 dos_pz(1,6,2) = (1.6131578862455036E-083, 7.0351034386976268E-103)
 dos_pz(1,7,1) = (1.5951897308247178E-083, 3.8957948078564175E-103)
 dos_pz(1,7,2) = (1.5979828702528775E-083, 5.1580584865071537E-103)
 dos_pz(1,8,1) = (1.4735516564379162E-083, 5.8033608161800690E-103)
 dos_pz(1,8,2) = (1.4774866976794621E-083, -1.7724013311624328E-103)
 dos_pz(1,9,1) = (-2.9947785169271312E-073, 4.1224710946330608E-098)
 dos_pz(1,9,2) = (-2.9643529885261269E-073, -3.4520615991661334E-098)
 dos_pz(1,10,1) = (-1.0884005196882017E-062, 6.6238526896785962E-088)
 dos_pz(1,10,2) = (-1.0779598410737222E-062, 3.6031007477663943E-088)
 dos_pz(1,11,1) = (-5.1055059079761767E-053, -3.5125777293984555E-078)
 dos_pz(1,11,2) = (-5.0594276877633975E-053, -4.0093213978218934E-078)
 dos_pz(1,12,1) = (-3.0871750320527158E-044, -5.6000936741489965E-069)
 dos_pz(1,12,2) = (-3.0610667962451654E-044, 9.6207707151132085E-069)
 dos_pz(1,13,1) = (-2.4023346352798273E-036, 5.5252374772116139E-060)
 dos_pz(1,13,2) = (-2.3833851352841100E-036, -6.1423815386440787E-060)
 dos_pz(1,14,1) = (-2.4004695504995140E-029, -8.6198455592148773E-054)
 dos_pz(1,14,2) = (-2.3829031285837273E-029, 2.6802428291201819E-053)
 dos_pz(1,15,1) = (-3.0709653879204080E-023, 4.2807538772765841E-046)
 dos_pz(1,15,2) = (-3.0502463388720150E-023, -6.7451811510057151E-046)
 dos_pz(1,16,1) = (-5.0116819093656201E-018, -1.3925192612221275E-039)
 dos_pz(1,16,2) = (-4.9807362677294289E-018, -1.1674846735664234E-039)
 dos_pz(1,17,1) = (-1.0401975537987878E-013, -7.8730214164719517E-035)
 dos_pz(1,17,2) = (-1.0343686370069074E-013, 8.5739863346624373E-035)
 dos_pz(1,18,1) = (-2.7618185152103811E-010, -1.0078463753660867E-030)
 dos_pz(1,18,2) = (-2.7478922137852397E-010, 3.5386352006372104E-030)
 dos_pz(1,19,1) = (-9.8686495625900302E-008, 4.6800661798070416E-027)
 dos_pz(1,19,2) = (-9.8240254733222814E-008, -7.4920957186200052E-028)
 dos_pz(1,20,1) = (-5.7655165745605904E-006, 1.5776499235338534E-026)
 dos_pz(1,20,2) = (-5.7418977400746735E-006, -2.5336532806183141E-025)
 dos_pz(1,21,1) = (-7.7480096628893401E-005, -3.2930245194763885E-024)
 dos_pz(1,21,2) = (-7.7190228616808967E-005, 1.1518438861636274E-023)
 dos_pz(1,22,1) = (-3.0170771529476289E-004, -7.7156377810473682E-023)
 dos_pz(1,22,2) = (-3.0067747140855256E-004, -1.7840350541190077E-023)
 dos_pz(1,23,1) = (-4.9448744158410224E-004, 8.2061651173914704E-023)
 dos_pz(1,23,2) = (-4.9301303623457832E-004, -4.7013732597006270E-022)
 dos_pz(1,24,1) = (-5.2270233604330679E-004, -3.3197510619169699E-022)
 dos_pz(1,24,2) = (-5.2187812710040033E-004, 1.4973919776766431E-021)
 dos_pz(1,25,1) = (-3.0201836386860840E-004, 5.3817360141173546E-021)
 dos_pz(1,25,2) = (-3.0326652802712496E-004, 1.0870327433448152E-021)
 dos_pz(1,26,1) = (4.1433166173950265E-004, 3.3261095496236985E-021)
 dos_pz(1,26,2) = (4.0764489603525340E-004, -4.1064514356199059E-021)
 dos_pz(1,27,1) = (1.2942723189954617E-003, 8.4223418323607777E-022)
 dos_pz(1,27,2) = (1.2794734204047038E-003, -1.6263252963942086E-020)
 dos_pz(1,28,1) = (3.1901342166442779E-003, -3.4146466360224919E-021)
 dos_pz(1,28,2) = (3.1603789730489961E-003, -7.0618984172535757E-022)
 dos_pz(1,29,1) = (4.7233967226908685E-003, -3.2009719903494984E-020)
 dos_pz(1,29,2) = (4.6803717067189048E-003, -1.3497856209373937E-020)
 dos_pz(1,30,1) = (8.7624664328502036E-003, 8.6774474053826381E-020)
 dos_pz(1,30,2) = (8.6805382644618723E-003, 5.5848594720667260E-020)
 dos_pz(1,31,1) = (1.0630009735636374E-002, 7.0976903082496214E-021)
 dos_pz(1,31,2) = (1.0527692057843548E-002, 1.4476084729520804E-019)
 dos_pz(1,32,1) = (1.7426247234408061E-002, -8.1226684477083357E-020)
 dos_pz(1,32,2) = (1.7261213673989417E-002, 2.7743945073512305E-019)
 dos_pz(1,33,1) = (2.1719248072480893E-002, -3.5150877790284018E-019)
 dos_pz(1,33,2) = (2.1493920822268708E-002, 2.1133555111312444E-019)
 dos_pz(1,34,1) = (3.4219637237889497E-002, -1.0338079790427529E-019)
 dos_pz(1,34,2) = (3.3901139955566310E-002, 8.9158968440832824E-021)
 dos_pz(1,35,1) = (3.8365164285711496E-002, -2.9121275322865806E-019)
 dos_pz(1,35,2) = (3.7976743420131298E-002, -1.9253926628687272E-019)
 dos_pz(1,36,1) = (4.8191250703810667E-002, 5.4807395463309302E-019)
 dos_pz(1,36,2) = (4.7683810893066218E-002, -4.2277623406868306E-019)
 dos_pz(1,37,1) = (4.5846189849677484E-002, 2.2866724550287104E-019)
 dos_pz(1,37,2) = (4.5203951652298416E-002, 2.1095129726036044E-020)
 dos_pz(1,38,1) = (6.3834804360668310E-002, 3.8451600979104188E-019)
 dos_pz(1,38,2) = (6.3004802797941295E-002, 1.2394096042085990E-019)
 dos_pz(1,39,1) = (6.5677623274148167E-002, -4.7709722596931807E-019)
 dos_pz(1,39,2) = (6.4505319852419418E-002, 1.4518312607742803E-019)
 dos_pz(1,40,1) = (9.5380641771223393E-002, 2.3047844697893625E-019)
 dos_pz(1,40,2) = (9.3923655600620118E-002, -6.5787255161592055E-019)
 dos_pz(1,41,1) = (8.8626898491874370E-002, -1.1429624604629570E-018)
 dos_pz(1,41,2) = (8.7872114128330792E-002, -8.6371255507250586E-019)
 dos_pz(1,42,1) = (6.6919560288684982E-002, -3.4814706805622988E-019)
 dos_pz(1,42,2) = (6.6165055183629320E-002, -2.5477730303481101E-019)
 dos_pz(1,43,1) = (7.1883519521554459E-002, -5.3118399821173546E-019)
 dos_pz(1,43,2) = (7.0211634121029223E-002, -7.4488280169824876E-019)
 dos_pz(1,44,1) = (0.12638356633261011, 1.1925983202505667E-018)
 dos_pz(1,44,2) = (0.12270713293207026, -5.0993741824343128E-020)
 dos_pz(1,45,1) = (0.18644071710980345, -2.6783117590534568E-018)
 dos_pz(1,45,2) = (0.18213679598780921, 2.1224975441771031E-019)
 dos_pz(1,46,1) = (0.20439137345213243, -3.7029593864128661E-019)
 dos_pz(1,46,2) = (0.20018702229518828, -1.6748090809296343E-018)
 dos_pz(1,47,1) = (0.22267070108810580, 4.2462251445941101E-018)
 dos_pz(1,47,2) = (0.22292876476081858, -1.4180882308653787E-018)
 dos_pz(1,48,1) = (0.17571652153354433, 1.5679317832879699E-019)
 dos_pz(1,48,2) = (0.17472398608493236, -3.9916842355338766E-019)
 dos_pz(1,49,1) = (0.22152276917399619, 4.0375625852060580E-018)
 dos_pz(1,49,2) = (0.21978659189909031, -1.2478159902314329E-018)
 dos_pz(1,50,1) = (0.19479476998460959, -4.9794322085219192E-019)
 dos_pz(1,50,2) = (0.20301264914635370, -2.2442787691859052E-019)
 dos_pz(1,51,1) = (0.11947484542159774, 3.2486426749207655E-019)
 dos_pz(1,51,2) = (0.12390436164494302, -7.8408087238428799E-020)
 dos_pz(1,52,1) = (9.2114103747281628E-002, 1.0086572718798452E-018)
 dos_pz(1,52,2) = (9.2115996247976589E-002, 7.0801054301733414E-019)
 dos_pz(1,53,1) = (0.10678423008043839, -7.9626307972428100E-020)
 dos_pz(1,53,2) = (0.10886186402122178, 3.2808565237662524E-019)
 dos_pz(1,54,1) = (8.3704604565935245E-002, -1.4498927689335085E-019)
 dos_pz(1,54,2) = (8.6628601634629501E-002, 3.4795819451730274E-019)
 dos_pz(1,55,1) = (6.6719309811266739E-002, -4.1879486688867909E-019)
 dos_pz(1,55,2) = (6.6336769546210456E-002, 5.0098022710265894E-019)
 dos_pz(1,56,1) = (9.0763531570671227E-002, 9.3820526723917312E-019)
 dos_pz(1,56,2) = (9.0240681876869344E-002, -3.2979767002679633E-019)
 dos_pz(1,57,1) = (7.3932929799352357E-002, 2.9333682260257776E-019)
 dos_pz(1,57,2) = (7.5333056457065187E-002, 3.5318623241737125E-019)
 dos_pz(1,58,1) = (7.9622204669247049E-002, 4.2430792837182951E-019)
 dos_pz(1,58,2) = (6.7505784875158320E-002, -1.2013343960174908E-018)
 dos_pz(1,59,1) = (0.14440757741408500, 4.9746006767836436E-019)
 dos_pz(1,59,2) = (0.10656592481483344, -3.7197967628394808E-019)
 dos_pz(1,60,1) = (0.23454191812563974, 2.3465812003049021E-020)
 dos_pz(1,60,2) = (0.16945344305200102, -2.0186443960604134E-020)
 dos_pz(1,61,1) = (0.32702143728086924, -7.9442763325070611E-019)
 dos_pz(1,61,2) = (0.24940640247419146, 2.0428415664407395E-018)
 dos_pz(1,62,1) = (0.39828067583598087, 1.9598582732473229E-019)
 dos_pz(1,62,2) = (0.34187272944366687, 3.6907473678893263E-019)
 dos_pz(1,63,1) = (0.23075278434085533, -1.5606459277648609E-018)
 dos_pz(1,63,2) = (0.38547486744113907, -5.6948830470185155E-019)
 dos_pz(1,64,1) = (0.16154687660671610, -3.3967614049121858E-019)
 dos_pz(1,64,2) = (0.42096327034585773, 1.6278326005563542E-018)
 dos_pz(1,65,1) = (0.15948166937247898, -6.4741884401351056E-019)
 dos_pz(1,65,2) = (0.15642291724199203, -3.8744384671229204E-019)
 dos_pz(1,66,1) = (0.38224903013475531, -4.1621082182182787E-019)
 dos_pz(1,66,2) = (0.19733670106161716, -5.0148224802852469E-019)
 dos_pz(1,67,1) = (0.46817610906149465, 7.4791391382536491E-019)
 dos_pz(1,67,2) = (0.31683397367945038, -6.0370440513251433E-019)
 dos_pz(1,68,1) = (0.15072093946682816, 7.1396608437824612E-019)
 dos_pz(1,68,2) = (0.59196097880515941, 5.1640497630609795E-019)
 dos_pz(1,69,1) = (0.15449646140234596, 1.7999253037315796E-019)
 dos_pz(1,69,2) = (0.24269857788180127, 6.9845982640096931E-019)
 dos_pz(1,70,1) = (0.13258894454465575, -2.7718566833444930E-019)
 dos_pz(1,70,2) = (8.3158963631357510E-002, 2.4743316485749107E-019)
 dos_pz(1,71,1) = (0.39719659628862652, -1.6915269750463095E-019)
 dos_pz(1,71,2) = (0.27181745376885974, -9.2409078562479463E-019)
 dos_pz(1,72,1) = (0.54554862579278429, 4.4885015949549220E-019)
 dos_pz(1,72,2) = (0.45412929317785899, -2.7220071505596701E-019)
 dos_pz(1,73,1) = (0.72026127783592742, 9.8707853612894139E-020)
 dos_pz(1,73,2) = (0.54245849248985378, 1.2879189089697187E-018)
 dos_pz(1,74,1) = (1.2368327293802366, -2.8822285430717311E-019)
 dos_pz(1,74,2) = (1.2331985334013078, -4.2087719855451565E-019)
 dos_pz(1,75,1) = (0.70216179934422696, -1.5038560848570525E-019)
 dos_pz(1,75,2) = (0.74222507267677063, -4.2066249423421282E-019)
 dos_pz(1,76,1) = (1.0492744541307670, -5.1584289073608433E-019)
 dos_pz(1,76,2) = (0.86089780106665093, 1.6736802637549804E-019)
 dos_pz(1,77,1) = (0.98640258635473332, -2.4137047996827017E-019)
 dos_pz(1,77,2) = (1.0677002660771291, 1.0146178821808487E-020)
 dos_pz(1,78,1) = (1.1722180817752375, -1.6499568555684013E-019)
 dos_pz(1,78,2) = (1.1964316582116528, 2.2140305719850591E-019)
 dos_pz(1,79,1) = (0.77344304841052058, -3.0097090756330571E-019)
 dos_pz(1,79,2) = (0.77234392249729344, -2.0108911956364359E-020)
 dos_pz(1,80,1) = (0.70765283173821691, -1.2059294923709246E-019)
 dos_pz(1,80,2) = (0.64955659906042884, -2.8023716771598158E-019)
 dos_pz(1,81,1) = (1.2495711411463211, 4.6377249339085856E-019)
 dos_pz(1,81,2) = (1.2701099001093632, -8.0839651939139594E-019)
 dos_pz(1,82,1) = (1.1042528063794088, -4.8235258120930487E-019)
 dos_pz(1,82,2) = (1.1224962483258218, 5.1401638261304623E-020)
 dos_pz(1,83,1) = (0.83001258338502126, 7.1656844215182803E-021)
 dos_pz(1,83,2) = (0.84229325536915090, -4.8784745977915419E-019)
