&charge
 q_mul(1,1,0) = 0.85772103108351028
 rho_net(27,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,4,1) = (5.9465370717017137E-002, 0.0000000000000000)
 rho_net(27,4,4,2) = (5.9465370717017123E-002, 0.0000000000000000)
 rho_net(27,4,4,3) = (3.7762159640291582E-018, -5.2134712945912369E-019)
 rho_net(27,4,4,4) = (3.7762159640291582E-018, 5.2134712945912369E-019)
 rho_net(27,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,5,1) = (0.93622143275177772, 0.0000000000000000)
 rho_net(27,5,5,2) = (0.93622143275177772, 0.0000000000000000)
 rho_net(27,5,5,3) = (1.2123002134801582E-017, 5.1750741155590699E-018)
 rho_net(27,5,5,4) = (1.2123002134801582E-017, -5.1750741155590699E-018)
 rho_net(27,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,6,1) = (0.94764331708376282, 0.0000000000000000)
 rho_net(27,6,6,2) = (0.94764331708376348, 0.0000000000000000)
 rho_net(27,6,6,3) = (-8.6935745804578349E-018, -1.9378220222075281E-017)
 rho_net(27,6,6,4) = (-8.6935745804578349E-018, 1.9378220222075281E-017)
 rho_net(27,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,7,1) = (0.94754365016280795, 0.0000000000000000)
 rho_net(27,7,7,2) = (0.94754365016280750, 0.0000000000000000)
 rho_net(27,7,7,3) = (-8.8924436117490868E-018, 6.0337512325168345E-018)
 rho_net(27,7,7,4) = (-8.8924436117490868E-018, -6.0337512325168345E-018)
 rho_net(27,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,8,1) = (0.93523458433997630, 0.0000000000000000)
 rho_net(27,8,8,2) = (0.93523458433997675, 0.0000000000000000)
 rho_net(27,8,8,3) = (1.5520940455201358E-018, 2.9281933735464136E-017)
 rho_net(27,8,8,4) = (1.5520940455201358E-018, -2.9281933735464136E-017)
 rho_net(27,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,9,1) = (0.92350084618840889, 0.0000000000000000)
 rho_net(27,9,9,2) = (0.92350084618840911, 0.0000000000000000)
 rho_net(27,9,9,3) = (1.6497230588704806E-018, 3.5903268160120505E-018)
 rho_net(27,9,9,4) = (1.6497230588704806E-018, -3.5903268160120505E-018)
 rho_net(28,1,1,1) = (0.26163047024160907, 0.0000000000000000)
 rho_net(28,1,1,2) = (0.26163047024160918, 0.0000000000000000)
 rho_net(28,1,1,3) = (7.5608997314317343E-018, -1.0303480185883499E-017)
 rho_net(28,1,1,4) = (7.5608997314317343E-018, 1.0303480185883499E-017)
 rho_net(28,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,2,1) = (5.9412154417809331E-002, 0.0000000000000000)
 rho_net(28,2,2,2) = (5.9412154417809372E-002, 0.0000000000000000)
 rho_net(28,2,2,3) = (-3.0019206645243410E-018, -1.4897571176458100E-018)
 rho_net(28,2,2,4) = (-3.0019206645243410E-018, 1.4897571176458100E-018)
 rho_net(28,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,3,1) = (5.9632694023316515E-002, 0.0000000000000000)
 rho_net(28,3,3,2) = (5.9632694023316543E-002, 0.0000000000000000)
 rho_net(28,3,3,3) = (-4.7076843611810294E-018, 2.5422936123087733E-019)
 rho_net(28,3,3,4) = (-4.7076843611810294E-018, -2.5422936123087733E-019)
 rho_net(28,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,4,1) = (5.9472026199374924E-002, 0.0000000000000000)
 rho_net(28,4,4,2) = (5.9472026199374924E-002, 0.0000000000000000)
 rho_net(28,4,4,3) = (1.0119495443368046E-018, -1.3186190723591063E-018)
 rho_net(28,4,4,4) = (1.0119495443368046E-018, 1.3186190723591063E-018)
 rho_net(28,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,5,1) = (0.93625641472657228, 0.0000000000000000)
 rho_net(28,5,5,2) = (0.93625641472657206, 0.0000000000000000)
 rho_net(28,5,5,3) = (-2.2082940949966597E-017, 9.3563806346168363E-018)
 rho_net(28,5,5,4) = (-2.2082940949966597E-017, -9.3563806346168363E-018)
 rho_net(28,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,4) = (0.0000000000000000, 0.0000000000000000)
