&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(23,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,6,1) = (1.9007636314726322, 0.0000000000000000)
 rho_net(23,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,7,1) = (1.9007636187667674, 0.0000000000000000)
 rho_net(23,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,8,8,1) = (1.8733936424794322, 0.0000000000000000)
 rho_net(23,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(23,9,9,1) = (1.8504965225447243, 0.0000000000000000)
 rho_net(24,1,1,1) = (0.51820858002945447, 0.0000000000000000)
 rho_net(24,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,2,1) = (0.11525263997639779, 0.0000000000000000)
 rho_net(24,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,3,1) = (0.11525263062798970, 0.0000000000000000)
 rho_net(24,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,4,1) = (0.11654618002712536, 0.0000000000000000)
 rho_net(24,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,5,1) = (1.8732825487146869, 0.0000000000000000)
 rho_net(24,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,6,1) = (1.9012471062407552, 0.0000000000000000)
 rho_net(24,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,7,1) = (1.9012471131246023, 0.0000000000000000)
 rho_net(24,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,8,8,1) = (1.8732826036295278, 0.0000000000000000)
 rho_net(24,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(24,9,9,1) = (1.8502381252722553, 0.0000000000000000)
 rho_net(25,1,1,1) = (0.51915720915687469, 0.0000000000000000)
 rho_net(25,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,2,1) = (0.11537283054681106, 0.0000000000000000)
 rho_net(25,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,3,1) = (0.11537281896595147, 0.0000000000000000)
 rho_net(25,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,4,1) = (0.11615001571569161, 0.0000000000000000)
 rho_net(25,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,5,1) = (1.8733276150599016, 0.0000000000000000)
 rho_net(25,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,6,1) = (1.9004750083169251, 0.0000000000000000)
 rho_net(25,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,7,1) = (1.9004750009959757, 0.0000000000000000)
 rho_net(25,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,8,1) = (1.8733276720889616, 0.0000000000000000)
 rho_net(25,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,9,1) = (1.8507834839143622, 0.0000000000000000)
 rho_net(26,1,1,1) = (0.51915676509271103, 0.0000000000000000)
 rho_net(26,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,2,1) = (0.11537280330093334, 0.0000000000000000)
 rho_net(26,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,3,1) = (0.11537279202091022, 0.0000000000000000)
 rho_net(26,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,4,1) = (0.11615034166875841, 0.0000000000000000)
 rho_net(26,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,5,1) = (1.8733277846264251, 0.0000000000000000)
 rho_net(26,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,6,1) = (1.9004745533864000, 0.0000000000000000)
 rho_net(26,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,7,1) = (1.9004745497929065, 0.0000000000000000)
 rho_net(26,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,8,1) = (1.8733278422698574, 0.0000000000000000)
 rho_net(26,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,9,1) = (1.8507836102391928, 0.0000000000000000)
 rho_net(27,1,1,1) = (0.51820835483788286, 0.0000000000000000)
 rho_net(27,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,2,1) = (0.11525262358326550, 0.0000000000000000)
 rho_net(27,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,3,1) = (0.11525261423599295, 0.0000000000000000)
 rho_net(27,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,4,1) = (0.11654634919792463, 0.0000000000000000)
 rho_net(27,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,5,1) = (1.8732826216262251, 0.0000000000000000)
 rho_net(27,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,6,1) = (1.9012468865195149, 0.0000000000000000)
 rho_net(27,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,7,1) = (1.9012468934147002, 0.0000000000000000)
 rho_net(27,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,8,1) = (1.8732826765399844, 0.0000000000000000)
 rho_net(27,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,9,1) = (1.8502381940276162, 0.0000000000000000)
 rho_net(28,1,1,1) = (0.51876614063325999, 0.0000000000000000)
 rho_net(28,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,2,1) = (0.11532033084314670, 0.0000000000000000)
 rho_net(28,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,3,1) = (0.11532031712292405, 0.0000000000000000)
 rho_net(28,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,1) = (0.0000000000000000, 0.0000000000000000)
