&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(25,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,8,8,1) = (1.8733276920650919, 0.0000000000000000)
 rho_net(25,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(25,9,9,1) = (1.8507835226071885, 0.0000000000000000)
 rho_net(26,1,1,1) = (0.51915682589611201, 0.0000000000000000)
 rho_net(26,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,2,1) = (0.11537281839373917, 0.0000000000000000)
 rho_net(26,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,3,1) = (0.11537280825208446, 0.0000000000000000)
 rho_net(26,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,4,1) = (0.11615036137121018, 0.0000000000000000)
 rho_net(26,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,5,1) = (1.8733278103481663, 0.0000000000000000)
 rho_net(26,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,6,1) = (1.9004745837293411, 0.0000000000000000)
 rho_net(26,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,7,1) = (1.9004745806179633, 0.0000000000000000)
 rho_net(26,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,8,8,1) = (1.8733278622474816, 0.0000000000000000)
 rho_net(26,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(26,9,9,1) = (1.8507836489353857, 0.0000000000000000)
 rho_net(27,1,1,1) = (0.51820839942215358, 0.0000000000000000)
 rho_net(27,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,2,1) = (0.11525263417806580, 0.0000000000000000)
 rho_net(27,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,3,1) = (0.11525262577599901, 0.0000000000000000)
 rho_net(27,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,4,1) = (0.11654636086797271, 0.0000000000000000)
 rho_net(27,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,5,1) = (1.8732826415651940, 0.0000000000000000)
 rho_net(27,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,6,1) = (1.9012469055461252, 0.0000000000000000)
 rho_net(27,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,7,1) = (1.9012469118741482, 0.0000000000000000)
 rho_net(27,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,8,8,1) = (1.8732826910078519, 0.0000000000000000)
 rho_net(27,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(27,9,9,1) = (1.8502382239228412, 0.0000000000000000)
 rho_net(28,1,1,1) = (0.51876616503548201, 0.0000000000000000)
 rho_net(28,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,2,1) = (0.11532033664669686, 0.0000000000000000)
 rho_net(28,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,3,1) = (0.11532032427794855, 0.0000000000000000)
 rho_net(28,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,4,1) = (0.11630068325245922, 0.0000000000000000)
 rho_net(28,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,5,1) = (1.8733934298894994, 0.0000000000000000)
 rho_net(28,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,6,1) = (1.9007640621945987, 0.0000000000000000)
 rho_net(28,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,7,1) = (1.9007640471658525, 0.0000000000000000)
 rho_net(28,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,8,8,1) = (1.8733934830100609, 0.0000000000000000)
 rho_net(28,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(28,9,9,1) = (1.8504964342186310, 0.0000000000000000)
 rho_net(29,1,1,1) = (0.51881812136614691, 0.0000000000000000)
 rho_net(29,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,2,1) = (0.11527619262253293, 0.0000000000000000)
 rho_net(29,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,3,1) = (0.11527618342776623, 0.0000000000000000)
 rho_net(29,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,4,1) = (0.11635285384549338, 0.0000000000000000)
 rho_net(29,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,5,1) = (1.8732387570359927, 0.0000000000000000)
 rho_net(29,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,6,1) = (1.9008056040863177, 0.0000000000000000)
 rho_net(29,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,7,1) = (1.9008056032527494, 0.0000000000000000)
 rho_net(29,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,8,8,1) = (1.8732388083093972, 0.0000000000000000)
 rho_net(29,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(29,9,9,1) = (1.8507062003576502, 0.0000000000000000)
 rho_net(30,1,1,1) = (0.51911531312612069, 0.0000000000000000)
 rho_net(30,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,2,1) = (0.11533574244190424, 0.0000000000000000)
 rho_net(30,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,3,1) = (0.11533573358510667, 0.0000000000000000)
 rho_net(30,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,4,1) = (0.11619067708185025, 0.0000000000000000)
 rho_net(30,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,5,1) = (1.8733701438942600, 0.0000000000000000)
 rho_net(30,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(30,6,1,1) = (0.0000000000000000, 0.0000000000000000)
