&charge
 q_mul(1,1,0) = 0.60153654555343006
 rho_net(6,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,7,1) = (0.86725517067826541, 0.0000000000000000)
 rho_net(6,7,7,2) = (0.86783740649879304, 0.0000000000000000)
 rho_net(6,7,7,3) = (5.0994654425628467E-011, 2.3311862420438627E-004)
 rho_net(6,7,7,4) = (5.0994654425628467E-011, -2.3311862420438627E-004)
 rho_net(6,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,8,1) = (0.82998321320862545, 0.0000000000000000)
 rho_net(6,8,8,2) = (0.83247756681233709, 0.0000000000000000)
 rho_net(6,8,8,3) = (4.1594418640266100E-012, 7.9376544196044639E-005)
 rho_net(6,8,8,4) = (4.1594418640266100E-012, -7.9376544196044639E-005)
 rho_net(6,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(6,9,9,1) = (0.80192643579098355, 0.0000000000000000)
 rho_net(6,9,9,2) = (0.80336896823776438, 0.0000000000000000)
 rho_net(6,9,9,3) = (4.7462891795139835E-011, 2.7111024958508267E-010)
 rho_net(6,9,9,4) = (4.7462891795139835E-011, -2.7111024958508267E-010)
 rho_net(7,1,1,1) = (0.21448129967293153, 0.0000000000000000)
 rho_net(7,1,1,2) = (0.21450561302028501, 0.0000000000000000)
 rho_net(7,1,1,3) = (1.6113391714425427E-013, 9.2033409803558188E-013)
 rho_net(7,1,1,4) = (1.6113391714425427E-013, -9.2033409803558188E-013)
 rho_net(7,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,2,1) = (5.9798857284031039E-002, 0.0000000000000000)
 rho_net(7,2,2,2) = (5.9771638011715526E-002, 0.0000000000000000)
 rho_net(7,2,2,3) = (-5.0446090897115671E-013, 2.3633112813851696E-006)
 rho_net(7,2,2,4) = (-5.0446090897115671E-013, -2.3633112813851696E-006)
 rho_net(7,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,3,1) = (5.9798857861992356E-002, 0.0000000000000000)
 rho_net(7,3,3,2) = (5.9771638606907145E-002, 0.0000000000000000)
 rho_net(7,3,3,3) = (-5.3689551172816637E-013, -2.3633172296201806E-006)
 rho_net(7,3,3,4) = (-5.3689551172816637E-013, 2.3633172296201806E-006)
 rho_net(7,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,4,1) = (6.0105990319611974E-002, 0.0000000000000000)
 rho_net(7,4,4,2) = (6.0024990340475856E-002, 0.0000000000000000)
 rho_net(7,4,4,3) = (-8.4309646161136476E-013, -4.8157915692043321E-012)
 rho_net(7,4,4,4) = (-8.4309646161136476E-013, 4.8157915692043321E-012)
 rho_net(7,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,5,1) = (0.83139492480359944, 0.0000000000000000)
 rho_net(7,5,5,2) = (0.83107314151355083, 0.0000000000000000)
 rho_net(7,5,5,3) = (-2.7429934062588590E-012, 1.0920656139977909E-004)
 rho_net(7,5,5,4) = (-2.7429934062588590E-012, -1.0920656139977909E-004)
 rho_net(7,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,6,1) = (0.86860956348978136, 0.0000000000000000)
 rho_net(7,6,6,2) = (0.86874911769949492, 0.0000000000000000)
 rho_net(7,6,6,3) = (3.1682973515982850E-011, -2.6929353004630940E-004)
 rho_net(7,6,6,4) = (3.1682973515982850E-011, 2.6929353004630940E-004)
 rho_net(7,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,7,1) = (0.86860957962262364, 0.0000000000000000)
 rho_net(7,7,7,2) = (0.86874913403321985, 0.0000000000000000)
 rho_net(7,7,7,3) = (6.2315328541724088E-011, 2.6929406696973862E-004)
 rho_net(7,7,7,4) = (6.2315328541724088E-011, -2.6929406696973862E-004)
 rho_net(7,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,8,8,1) = (0.83139492242581492, 0.0000000000000000)
 rho_net(7,8,8,2) = (0.83107313862533505, 0.0000000000000000)
 rho_net(7,8,8,3) = (2.4553406613910946E-011, -1.0920643681784208E-004)
