&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(7,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(7,9,9,1) = (0.79924004661566006, 0.0000000000000000)
 rho_net(7,9,9,2) = (0.80056991897454133, 0.0000000000000000)
 rho_net(7,9,9,3) = (8.7789863383065506E-012, 5.0145453436472644E-011)
 rho_net(7,9,9,4) = (8.7789863383065506E-012, -5.0145453436472644E-011)
 rho_net(8,1,1,1) = (0.21438418240833423, 0.0000000000000000)
 rho_net(8,1,1,2) = (0.21430060436343690, 0.0000000000000000)
 rho_net(8,1,1,3) = (-3.1615638276241435E-013, -1.8059337238644588E-012)
 rho_net(8,1,1,4) = (-3.1615638276241435E-013, 1.8059337238644588E-012)
 rho_net(8,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,2,1) = (5.9787485069342464E-002, 0.0000000000000000)
 rho_net(8,2,2,2) = (5.9762917375786942E-002, 0.0000000000000000)
 rho_net(8,2,2,3) = (2.1047601897159778E-014, 1.0305463355177535E-006)
 rho_net(8,2,2,4) = (2.1047601897159778E-014, -1.0305463355177535E-006)
 rho_net(8,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,3,1) = (5.9787484780139580E-002, 0.0000000000000000)
 rho_net(8,3,3,2) = (5.9762917098241344E-002, 0.0000000000000000)
 rho_net(8,3,3,3) = (-1.5520363780697414E-013, -1.0305471017981147E-006)
 rho_net(8,3,3,4) = (-1.5520363780697414E-013, 1.0305471017981147E-006)
 rho_net(8,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,4,1) = (5.9771910096127735E-002, 0.0000000000000000)
 rho_net(8,4,4,2) = (5.9782531730628564E-002, 0.0000000000000000)
 rho_net(8,4,4,3) = (-1.0333612023834172E-012, -5.9026140036402227E-012)
 rho_net(8,4,4,4) = (-1.0333612023834172E-012, 5.9026140036402227E-012)
 rho_net(8,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (0.83021056273136495, 0.0000000000000000)
 rho_net(8,5,5,2) = (0.83044307710056775, 0.0000000000000000)
 rho_net(8,5,5,3) = (1.1491983710400845E-011, -7.0223420440220489E-005)
 rho_net(8,5,5,4) = (1.1491983710400845E-011, 7.0223420440220489E-005)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (0.86661599648059229, 0.0000000000000000)
 rho_net(8,6,6,2) = (0.86700471666036549, 0.0000000000000000)
 rho_net(8,6,6,3) = (2.6694055204405307E-011, -2.0678773852908931E-004)
 rho_net(8,6,6,4) = (2.6694055204405307E-011, 2.0678773852908931E-004)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (0.86661598791771366, 0.0000000000000000)
 rho_net(8,7,7,2) = (0.86700470733896051, 0.0000000000000000)
 rho_net(8,7,7,3) = (3.8543255673385359E-011, 2.0678811116765073E-004)
 rho_net(8,7,7,4) = (3.8543255673385359E-011, -2.0678811116765073E-004)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (0.83021056373236979, 0.0000000000000000)
 rho_net(8,8,8,2) = (0.83044307793932748, 0.0000000000000000)
 rho_net(8,8,8,3) = (-1.8853982122939741E-012, 7.0223475312889303E-005)
 rho_net(8,8,8,4) = (-1.8853982122939741E-012, -7.0223475312889303E-005)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (0.80624528811490470, 0.0000000000000000)
 rho_net(8,9,9,2) = (0.80571734868706479, 0.0000000000000000)
 rho_net(8,9,9,3) = (8.8890822958059371E-012, 5.0774276032518560E-011)
 rho_net(8,9,9,4) = (8.8890822958059371E-012, -5.0774276032518560E-011)
 rho_net(9,1,1,1) = (0.21421558634827176, 0.0000000000000000)
 rho_net(9,1,1,2) = (0.21427419625462674, 0.0000000000000000)
 rho_net(9,1,1,3) = (-7.0841194137956655E-014, -4.0460533574400816E-013)
 rho_net(9,1,1,4) = (-7.0841194137956655E-014, 4.0460533574400816E-013)
 rho_net(9,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,2,1) = (5.9703282435865875E-002, 0.0000000000000000)
 rho_net(9,2,2,2) = (5.9713441857381873E-002, 0.0000000000000000)
 rho_net(9,2,2,3) = (5.3411059307251613E-013, 5.5166596861096037E-007)
 rho_net(9,2,2,4) = (5.3411059307251613E-013, -5.5166596861096037E-007)
 rho_net(9,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,1) = (0.0000000000000000, 0.0000000000000000)
